
================ SUBJECT: history | History ================
      L4: history.ancient_india.gupta_empire.gupta_administration_society_economy | Gupta Administration, Society & Economy
      L4: history.ancient_india.gupta_empire.classical_age_of_literature_science_art | Classical Age of Literature, Science & Art
      L4: history.ancient_india.gupta_empire.decline_of_the_guptas | Decline of the Guptas
    L3: history.ancient_india.post-gupta_period_harshavardhana | Post-Gupta Period & Harshavardhana
      L4: history.ancient_india.post-gupta_period_harshavardhana.regional_successor_kingdoms | Regional Successor Kingdoms
      L4: history.ancient_india.post-gupta_period_harshavardhana.harshavardhanas_reign_administration | Harshavardhana's Reign & Administration
    L3: history.ancient_india.south_indian_kingdoms | South Indian Kingdoms
      L4: history.ancient_india.south_indian_kingdoms.sangam_age | Sangam Age
      L4: history.ancient_india.south_indian_kingdoms.pallava_dynasty | Pallava Dynasty
      L4: history.ancient_india.south_indian_kingdoms.imperial_chola_empire | Imperial Chola Empire
      L4: history.ancient_india.south_indian_kingdoms.chalukyas_of_badami_kalyani | Chalukyas of Badami & Kalyani
      L4: history.ancient_india.south_indian_kingdoms.rashtrakuta_dynasty | Rashtrakuta Dynasty
      L4: history.ancient_india.south_indian_kingdoms.hoysala_dynasty | Hoysala Dynasty
    L3: history.ancient_india.indian_influence_in_south-east_asia | Indian Influence in South-East Asia
      L4: history.ancient_india.indian_influence_in_south-east_asia.indianisation_maritime_networks | Indianisation & Maritime Networks
      L4: history.ancient_india.indian_influence_in_south-east_asia.southeast_asian_kingdoms_monuments | Southeast Asian Kingdoms & Monuments
    L3: history.ancient_india.archaeological_sources | Archaeological Sources (Inscriptions & Epigraphy - Ashokan Edicts, Allahabad Pillar, Junagadh Rock Inscription; Numismatics - Punch-Marked Coins, Indo-Greek Gold Coins, Gupta Coins; Monuments & Excavation Sites)
    L3: history.ancient_india.literary_sources | Literary Sources (Indigenous Religious Texts - Vedas, Upanishads, Epics, Puranas, Tripitakas, Jatakas, Jain Agamas; Secular Literature - Kautilya's Arthashastra, Megasthenes' Indica, Kalidasa, Banabhatta, Rajatarangini; Foreign Travelogues - Faxian, Xuanzang, Yijing, Al-Biruni)
  DOMAIN: history.medieval_india | Medieval India
    L3: history.medieval_india.early_medieval_period_tripartite_struggle | Early Medieval Period & Tripartite Struggle
      L4: history.medieval_india.early_medieval_period_tripartite_struggle.tripartite_struggle_for_kannauj | Tripartite Struggle for Kannauj
      L4: history.medieval_india.early_medieval_period_tripartite_struggle.early_arab_turkish_invasions | Early Arab & Turkish Invasions
    L3: history.medieval_india.delhi_sultanate | Delhi Sultanate
      L4: history.medieval_india.delhi_sultanate.mamluk_slave_dynasty | Mamluk / Slave Dynasty
      L4: history.medieval_india.delhi_sultanate.khalji_dynasty | Khalji Dynasty
      L4: history.medieval_india.delhi_sultanate.tughlaq_dynasty | Tughlaq Dynasty
      L4: history.medieval_india.delhi_sultanate.sayyid_lodi_dynasties | Sayyid & Lodi Dynasties
      L4: history.medieval_india.delhi_sultanate.sultanate_administration_economy_culture | Sultanate Administration, Economy & Culture
    L3: history.medieval_india.vijayanagara_empire_deccan_sultanates | Vijayanagara Empire & Deccan Sultanates
      L4: history.medieval_india.vijayanagara_empire_deccan_sultanates.vijayanagara_empire | Vijayanagara Empire
      L4: history.medieval_india.vijayanagara_empire_deccan_sultanates.bahmani_sultanate_deccan_sultanates | Bahmani Sultanate & Deccan Sultanates
    L3: history.medieval_india.bhakti_sufi_movements | Bhakti & Sufi Movements
      L4: history.medieval_india.bhakti_sufi_movements.bhakti_movement_in_south_north_india | Bhakti Movement in South & North India
      L4: history.medieval_india.bhakti_sufi_movements.sufism_silsilas | Sufism & Silsilas
    L3: history.medieval_india.mughal_empire | Mughal Empire
      L4: history.medieval_india.mughal_empire.early_mughals_expansion | Early Mughals & Expansion
      L4: history.medieval_india.mughal_empire.akbar_the_great | Akbar the Great
      L4: history.medieval_india.mughal_empire.jahangir_shah_jahan | Jahangir & Shah Jahan
      L4: history.medieval_india.mughal_empire.aurangzeb_mughal_decline | Aurangzeb & Mughal Decline
      L4: history.medieval_india.mughal_empire.mughal_administration_economy_culture | Mughal Administration, Economy & Culture
    L3: history.medieval_india.sur_empire_interregnum | Sur Empire Interregnum
      L4: history.medieval_india.sur_empire_interregnum.sher_shah_suri_administrative_reforms | Sher Shah Suri & Administrative Reforms
    L3: history.medieval_india.maratha_empire_regional_states | Maratha Empire & Regional States
      L4: history.medieval_india.maratha_empire_regional_states.chhatrapati_shivaji_maharaj_early_maratha_state | Chhatrapati Shivaji Maharaj & Early Maratha State
      L4: history.medieval_india.maratha_empire_regional_states.peshwa_era_maratha_expansion | Peshwa Era & Maratha Expansion
      L4: history.medieval_india.maratha_empire_regional_states.maratha_confederacy_anglo-maratha_wars | Maratha Confederacy & Anglo-Maratha Wars
      L4: history.medieval_india.maratha_empire_regional_states.18th_century_regional_states | 18th Century Regional States
  DOMAIN: history.modern_india | Modern India
    L3: history.modern_india.advent_of_european_traders_anglo-french_rivalry | Advent of European Traders & Anglo-French Rivalry
      L4: history.modern_india.advent_of_european_traders_anglo-french_rivalry.european_trading_companies | European Trading Companies
      L4: history.modern_india.advent_of_european_traders_anglo-french_rivalry.anglo-french_carnatic_wars | Anglo-French Carnatic Wars
    L3: history.modern_india.british_conquest_consolidation_of_india | British Conquest & Consolidation of India
      L4: history.modern_india.british_conquest_consolidation_of_india.british_conquest_of_bengal | British Conquest of Bengal
      L4: history.modern_india.british_conquest_consolidation_of_india.subjugation_of_mysore_marathas | Subjugation of Mysore & Marathas
      L4: history.modern_india.british_conquest_consolidation_of_india.conquest_of_sindh_punjab_frontier_regions | Conquest of Sindh, Punjab & Frontier Regions
    L3: history.modern_india.british_expansionist_policies_administrative_machinery | British Expansionist Policies & Administrative Machinery
      L4: history.modern_india.british_expansionist_policies_administrative_machinery.expansionist_doctrines | Expansionist Doctrines
      L4: history.modern_india.british_expansionist_policies_administrative_machinery.administrative_judicial_police_systems | Administrative, Judicial & Police Systems
    L3: history.modern_india.economic_impact_of_british_rule | Economic Impact of British Rule
      L4: history.modern_india.economic_impact_of_british_rule.colonial_land_revenue_systems | Colonial Land Revenue Systems
      L4: history.modern_india.economic_impact_of_british_rule.deindustrialisation_commercialisation | Deindustrialisation & Commercialisation
      L4: history.modern_india.economic_impact_of_british_rule.drain_of_wealth_famine_dynamics | Drain of Wealth & Famine Dynamics
    L3: history.modern_india.socio-religious_reform_movements | Socio-Religious Reform Movements
      L4: history.modern_india.socio-religious_reform_movements.bengal_eastern_india_reforms | Bengal & Eastern India Reforms
      L4: history.modern_india.socio-religious_reform_movements.western_central_india_reforms | Western & Central India Reforms
      L4: history.modern_india.socio-religious_reform_movements.northern_india_reforms | Northern India Reforms
      L4: history.modern_india.socio-religious_reform_movements.southern_india_reforms | Southern India Reforms
      L4: history.modern_india.socio-religious_reform_movements.muslim_parsi_sikh_reform_movements | Muslim, Parsi & Sikh Reform Movements
    L3: history.modern_india.early_peasant_tribal_civil_uprisings | Early Peasant, Tribal & Civil Uprisings
      L4: history.modern_india.early_peasant_tribal_civil_uprisings.civil_rebellions | Civil Rebellions
      L4: history.modern_india.early_peasant_tribal_civil_uprisings.tribal_movements_insurrections | Tribal Movements & Insurrections
      L4: history.modern_india.early_peasant_tribal_civil_uprisings.peasant_movements | Peasant Movements
  DOMAIN: history.indian_freedom_struggle | Indian Freedom Struggle
    L3: history.indian_freedom_struggle.revolt_of_1857 | Revolt of 1857
      L4: history.indian_freedom_struggle.revolt_of_1857.causes_of_the_revolt | Causes of the Revolt
      L4: history.indian_freedom_struggle.revolt_of_1857.outbreak_major_centers_leadership | Outbreak, Major Centers & Leadership
      L4: history.indian_freedom_struggle.revolt_of_1857.british_suppression_leaders | British Suppression & Leaders
      L4: history.indian_freedom_struggle.revolt_of_1857.nature_causes_of_failure_impact | Nature, Causes of Failure & Impact
    L3: history.indian_freedom_struggle.growth_of_modern_nationalism_early_political_associations | Growth of Modern Nationalism & Early Political Associations
      L4: history.indian_freedom_struggle.growth_of_modern_nationalism_early_political_associations.factors_in_rise_of_nationalism | Factors in Rise of Nationalism
      L4: history.indian_freedom_struggle.growth_of_modern_nationalism_early_political_associations.early_political_organisations | Early Political Organisations
    L3: history.indian_freedom_struggle.foundation_of_inc_moderate_phase | Foundation of INC & Moderate Phase (1885–1905)
      L4: history.indian_freedom_struggle.foundation_of_inc_moderate_phase.foundation_of_indian_national_congress | Foundation of Indian National Congress
      L4: history.indian_freedom_struggle.foundation_of_inc_moderate_phase.moderate_leadership_ideology | Moderate Leadership & Ideology
      L4: history.indian_freedom_struggle.foundation_of_inc_moderate_phase.achievements_limitations | Achievements & Limitations
    L3: history.indian_freedom_struggle.swadeshi_movement_extremism_revolutionary_nationalism_phase_i | Swadeshi Movement, Extremism & Revolutionary Nationalism Phase I (1905–1918)
      L4: history.indian_freedom_struggle.swadeshi_movement_extremism_revolutionary_nationalism_phase_i.partition_of_bengal_swadeshi_movement | Partition of Bengal & Swadeshi Movement
      L4: history.indian_freedom_struggle.swadeshi_movement_extremism_revolutionary_nationalism_phase_i.extremist_phase_leadership | Extremist Phase & Leadership
      L4: history.indian_freedom_struggle.swadeshi_movement_extremism_revolutionary_nationalism_phase_i.revolutionary_activities_phase_i_domestic_abroad | Revolutionary Activities Phase I: Domestic & Abroad
      L4: history.indian_freedom_struggle.swadeshi_movement_extremism_revolutionary_nationalism_phase_i.constitutional_reforms_political_realignment | Constitutional Reforms & Political Realignment
    L3: history.indian_freedom_struggle.gandhian_era_early_satyagrahas_non-cooperation_movement | Gandhian Era: Early Satyagrahas & Non-Cooperation Movement (1915–1922)
      L4: history.indian_freedom_struggle.gandhian_era_early_satyagrahas_non-cooperation_movement.emergence_of_mahatma_gandhi | Emergence of Mahatma Gandhi
      L4: history.indian_freedom_struggle.gandhian_era_early_satyagrahas_non-cooperation_movement.early_indian_satyagrahas | Early Indian Satyagrahas
      L4: history.indian_freedom_struggle.gandhian_era_early_satyagrahas_non-cooperation_movement.anti-rowlatt_campaign_jallianwala_bagh | Anti-Rowlatt Campaign & Jallianwala Bagh
      L4: history.indian_freedom_struggle.gandhian_era_early_satyagrahas_non-cooperation_movement.khilafat_agitation_non-cooperation_movement | Khilafat Agitation & Non-Cooperation Movement
    L3: history.indian_freedom_struggle.swarajists_revolutionary_nationalism_phase_ii_left-wing_upsurge | Swarajists, Revolutionary Nationalism Phase II & Left-Wing Upsurge (1922–1929)
      L4: history.indian_freedom_struggle.swarajists_revolutionary_nationalism_phase_ii_left-wing_upsurge.swarajists_vs_no-changers | Swarajists vs No-Changers
      L4: history.indian_freedom_struggle.swarajists_revolutionary_nationalism_phase_ii_left-wing_upsurge.revolutionary_nationalism_phase_ii | Revolutionary Nationalism Phase II
      L4: history.indian_freedom_struggle.swarajists_revolutionary_nationalism_phase_ii_left-wing_upsurge.growth_of_socialist_communist_working_class_movements | Growth of Socialist, Communist & Working Class Movements
    L3: history.indian_freedom_struggle.simon_commission_nehru_report_civil_disobedience_movement | Simon Commission, Nehru Report & Civil Disobedience Movement (1927–1934)
      L4: history.indian_freedom_struggle.simon_commission_nehru_report_civil_disobedience_movement.simon_commission_the_nehru_report | Simon Commission & The Nehru Report
      L4: history.indian_freedom_struggle.simon_commission_nehru_report_civil_disobedience_movement.purna_swaraj_launch_of_civil_disobedience | Purna Swaraj & Launch of Civil Disobedience
      L4: history.indian_freedom_struggle.simon_commission_nehru_report_civil_disobedience_movement.spread_of_movement_regional_variations | Spread of Movement & Regional Variations
      L4: history.indian_freedom_struggle.simon_commission_nehru_report_civil_disobedience_movement.round_table_conferences_pacts | Round Table Conferences & Pacts
    L3: history.indian_freedom_struggle.constitutional_impasse_1937_elections_pre-war_politics | Constitutional Impasse, 1937 Elections & Pre-War Politics (1935–1939)
      L4: history.indian_freedom_struggle.constitutional_impasse_1937_elections_pre-war_politics.government_of_india_act_1935 | Government of India Act 1935
      L4: history.indian_freedom_struggle.constitutional_impasse_1937_elections_pre-war_politics.1937_provincial_elections_congress_ministries | 1937 Provincial Elections & Congress Ministries
      L4: history.indian_freedom_struggle.constitutional_impasse_1937_elections_pre-war_politics.haripura_tripuri_crisis_forward_bloc | Haripura, Tripuri Crisis & Forward Bloc
    L3: history.indian_freedom_struggle.wwii_cripps_mission_quit_india_movement_ina | WWII, Cripps Mission, Quit India Movement & INA (1939–1945)
      L4: history.indian_freedom_struggle.wwii_cripps_mission_quit_india_movement_ina.wartime_offers_deadlock | Wartime Offers & Deadlock
      L4: history.indian_freedom_struggle.wwii_cripps_mission_quit_india_movement_ina.quit_india_movement_august_kranti_1942 | Quit India Movement / August Kranti 1942
      L4: history.indian_freedom_struggle.wwii_cripps_mission_quit_india_movement_ina.subhash_chandra_bose_indian_national_army_ina | Subhash Chandra Bose & Indian National Army / INA
    L3: history.indian_freedom_struggle.post-war_nationalist_upsurge_cabinet_mission_independence | Post-War Nationalist Upsurge, Cabinet Mission & Independence (1945–1947)
      L4: history.indian_freedom_struggle.post-war_nationalist_upsurge_cabinet_mission_independence.post-war_political_moves_trials | Post-War Political Moves & Trials
      L4: history.indian_freedom_struggle.post-war_nationalist_upsurge_cabinet_mission_independence.cabinet_mission_plan_interim_government | Cabinet Mission Plan & Interim Government
      L4: history.indian_freedom_struggle.post-war_nationalist_upsurge_cabinet_mission_independence.partition_transfer_of_power | Partition & Transfer of Power
  DOMAIN: history.post-independence_india | Post-Independence India
    L3: history.post-independence_india.integration_of_princely_states_territorial_consolidation | Integration of Princely States & Territorial Consolidation
      L4: history.post-independence_india.integration_of_princely_states_territorial_consolidation.accession_of_565_princely_states | Accession of 565 Princely States
      L4: history.post-independence_india.integration_of_princely_states_territorial_consolidation.complex_accession_cases | Complex Accession Cases
      L4: history.post-independence_india.integration_of_princely_states_territorial_consolidation.territorial_consolidation_of_enclaves | Territorial Consolidation of Enclaves
    L3: history.post-independence_india.linguistic_reorganisation_of_states_national_consolidation | Linguistic Reorganisation of States & National Consolidation
      L4: history.post-independence_india.linguistic_reorganisation_of_states_national_consolidation.linguistic_demands_commissions | Linguistic Demands & Commissions
      L4: history.post-independence_india.linguistic_reorganisation_of_states_national_consolidation.states_reorganisation_commission_implementation | States Reorganisation Commission & Implementation
      L4: history.post-independence_india.linguistic_reorganisation_of_states_national_consolidation.official_language_national_integration | Official Language & National Integration
    L3: history.post-independence_india.tribal_integration_border_policies_regional_dynamics | Tribal Integration, Border Policies & Regional Dynamics
      L4: history.post-independence_india.tribal_integration_border_policies_regional_dynamics.nehruvian_tribal_panchsheel_integration | Nehruvian Tribal Panchsheel & Integration
      L4: history.post-independence_india.tribal_integration_border_policies_regional_dynamics.north-east_integration_border_insurgency | North-East Integration & Border Insurgency
    L3: history.post-independence_india.planned_economy_agrarian_reforms_industrial_transformation | Planned Economy, Agrarian Reforms & Industrial Transformation
      L4: history.post-independence_india.planned_economy_agrarian_reforms_industrial_transformation.planning_architecture_five_year_plans | Planning Architecture & Five Year Plans
      L4: history.post-independence_india.planned_economy_agrarian_reforms_industrial_transformation.agrarian_reforms_food_security | Agrarian Reforms & Food Security
    L3: history.post-independence_india.foreign_policy_architecture_non-alignment_geopolitical_wars | Foreign Policy Architecture, Non-Alignment & Geopolitical Wars
      L4: history.post-independence_india.foreign_policy_architecture_non-alignment_geopolitical_wars.foundations_of_indian_foreign_policy | Foundations of Indian Foreign Policy
      L4: history.post-independence_india.foreign_policy_architecture_non-alignment_geopolitical_wars.geopolitical_wars_border_conflicts | Geopolitical Wars & Border Conflicts
      L4: history.post-independence_india.foreign_policy_architecture_non-alignment_geopolitical_wars.strategic_autonomy_nuclear_programme | Strategic Autonomy & Nuclear Programme
    L3: history.post-independence_india.democratic_crises_social_movements_economic_liberalisation | Democratic Crises, Social Movements & Economic Liberalisation (1975–1991)
      L4: history.post-independence_india.democratic_crises_social_movements_economic_liberalisation.the_emergency_era | The Emergency Era
      L4: history.post-independence_india.democratic_crises_social_movements_economic_liberalisation.social_movements_political_realignments | Social Movements & Political Realignments
      L4: history.post-independence_india.democratic_crises_social_movements_economic_liberalisation.1991_economic_crisis_lpg_reforms | 1991 Economic Crisis & LPG Reforms
  DOMAIN: history.world_history | World History
    L3: history.world_history.renaissance_enlightenment_scientific_revolution | Renaissance, Enlightenment & Scientific Revolution
      L4: history.world_history.renaissance_enlightenment_scientific_revolution.renaissance_humanism | Renaissance & Humanism
      L4: history.world_history.renaissance_enlightenment_scientific_revolution.geographical_discoveries_commercial_revolution | Geographical Discoveries & Commercial Revolution
      L4: history.world_history.renaissance_enlightenment_scientific_revolution.protestant_reformation_counter-reformation | Protestant Reformation & Counter-Reformation
      L4: history.world_history.renaissance_enlightenment_scientific_revolution.scientific_revolution_the_enlightenment | Scientific Revolution & The Enlightenment
    L3: history.world_history.american_revolution_creation_of_us_republic | American Revolution & Creation of US Republic
      L4: history.world_history.american_revolution_creation_of_us_republic.colonial_background_causes_of_revolution | Colonial Background & Causes of Revolution
      L4: history.world_history.american_revolution_creation_of_us_republic.revolutionary_war_declaration_of_independence | Revolutionary War & Declaration of Independence
      L4: history.world_history.american_revolution_creation_of_us_republic.us_constitution_global_significance | US Constitution & Global Significance
    L3: history.world_history.french_revolution_napoleonic_era | French Revolution & Napoleonic Era
      L4: history.world_history.french_revolution_napoleonic_era.causes_of_the_french_revolution | Causes of the French Revolution
      L4: history.world_history.french_revolution_napoleonic_era.outbreak_constitutional_phase | Outbreak & Constitutional Phase
      L4: history.world_history.french_revolution_napoleonic_era.radical_phase_reign_of_terror_republic | Radical Phase: Reign of Terror & Republic
      L4: history.world_history.french_revolution_napoleonic_era.rise_of_napoleon_bonaparte_imperial_era | Rise of Napoleon Bonaparte & Imperial Era
      L4: history.world_history.french_revolution_napoleonic_era.congress_of_vienna_1815_concert_of_europe | Congress of Vienna 1815 & Concert of Europe
    L3: history.world_history.industrial_revolution_rise_of_capitalism_and_socialism | Industrial Revolution & Rise of Capitalism and Socialism
      L4: history.world_history.industrial_revolution_rise_of_capitalism_and_socialism.origins_technology_of_industrial_revolution | Origins & Technology of Industrial Revolution
      L4: history.world_history.industrial_revolution_rise_of_capitalism_and_socialism.socio-economic_transformations_consequences | Socio-Economic Transformations & Consequences
      L4: history.world_history.industrial_revolution_rise_of_capitalism_and_socialism.rise_of_economic_ideologies_capitalism_to_marxism | Rise of Economic Ideologies: Capitalism to Marxism
    L3: history.world_history.19th_century_nationalism_unification_of_italy_and_germany | 19th Century Nationalism & Unification of Italy and Germany
      L4: history.world_history.19th_century_nationalism_unification_of_italy_and_germany.revolutionary_waves_in_europe | Revolutionary Waves in Europe
      L4: history.world_history.19th_century_nationalism_unification_of_italy_and_germany.unification_of_italy_risorgimento | Unification of Italy / Risorgimento
      L4: history.world_history.19th_century_nationalism_unification_of_italy_and_germany.unification_of_germany | Unification of Germany
    L3: history.world_history.imperialism_colonialism_partition_of_africa_and_asia | Imperialism, Colonialism & Partition of Africa and Asia
      L4: history.world_history.imperialism_colonialism_partition_of_africa_and_asia.age_of_imperialism_motives_mechanisms | Age of Imperialism: Motives & Mechanisms
      L4: history.world_history.imperialism_colonialism_partition_of_africa_and_asia.scramble_for_africa | Scramble for Africa
      L4: history.world_history.imperialism_colonialism_partition_of_africa_and_asia.imperialism_in_asia_breakdown_of_traditional_empires | Imperialism in Asia & Breakdown of Traditional Empires
    L3: history.world_history.world_war_i_russian_revolution | World War I & Russian Revolution
      L4: history.world_history.world_war_i_russian_revolution.causes_of_world_war_i | Causes of World War I
      L4: history.world_history.world_war_i_russian_revolution.course_of_the_great_war | Course of the Great War
      L4: history.world_history.world_war_i_russian_revolution.russian_revolutions_of_1917_soviet_state | Russian Revolutions of 1917 & Soviet State
      L4: history.world_history.world_war_i_russian_revolution.paris_peace_conference_treaties_of_1919 | Paris Peace Conference & Treaties of 1919
    L3: history.world_history.interwar_period_great_depression_rise_of_fascism_and_nazism | Interwar Period, Great Depression & Rise of Fascism and Nazism
      L4: history.world_history.interwar_period_great_depression_rise_of_fascism_and_nazism.the_great_depression_economic_collapse | The Great Depression & Economic Collapse
      L4: history.world_history.interwar_period_great_depression_rise_of_fascism_and_nazism.rise_of_fascism_in_italy | Rise of Fascism in Italy
      L4: history.world_history.interwar_period_great_depression_rise_of_fascism_and_nazism.rise_of_nazism_totalitarian_third_reich_in_germany | Rise of Nazism & Totalitarian Third Reich in Germany
      L4: history.world_history.interwar_period_great_depression_rise_of_fascism_and_nazism.breakdown_of_collective_security_drift_to_war | Breakdown of Collective Security & Drift to War
    L3: history.world_history.world_war_ii_post-war_international_order | World War II & Post-War International Order
      L4: history.world_history.world_war_ii_post-war_international_order.outbreak_blitzkrieg_across_europe | Outbreak & Blitzkrieg Across Europe
      L4: history.world_history.world_war_ii_post-war_international_order.the_pacific_war_the_turning_points | The Pacific War & The Turning Points
      L4: history.world_history.world_war_ii_post-war_international_order.allied_counter-offensives_defeat_of_axis | Allied Counter-Offensives & Defeat of Axis
      L4: history.world_history.world_war_ii_post-war_international_order.post-war_architecture_founding_of_the_united_nations | Post-War Architecture & Founding of the United Nations
    L3: history.world_history.cold_war_era_decolonisation_disintegration_of_ussr | Cold War Era, Decolonisation & Disintegration of USSR
      L4: history.world_history.cold_war_era_decolonisation_disintegration_of_ussr.emergence_of_the_cold_war | Emergence of the Cold War
      L4: history.world_history.cold_war_era_decolonisation_disintegration_of_ussr.cold_war_crises_nuclear_brinkmanship | Cold War Crises & Nuclear Brinkmanship
      L4: history.world_history.cold_war_era_decolonisation_disintegration_of_ussr.global_decolonisation_movement | Global Decolonisation Movement
      L4: history.world_history.cold_war_era_decolonisation_disintegration_of_ussr.disintegration_of_the_soviet_union_end_of_cold_war | Disintegration of the Soviet Union & End of Cold War
  DOMAIN: history.history_of_karnataka | History of Karnataka
    L3: history.history_of_karnataka.sources_prehistoric_karnataka | Sources & Prehistoric Karnataka
      L4: history.history_of_karnataka.sources_prehistoric_karnataka.epigraphical_archaeological_sources | Epigraphical & Archaeological Sources
      L4: history.history_of_karnataka.sources_prehistoric_karnataka.prehistoric_sites_of_karnataka | Prehistoric Sites of Karnataka
    L3: history.history_of_karnataka.ancient_dynasties_of_karnataka | Ancient Dynasties of Karnataka
      L4: history.history_of_karnataka.ancient_dynasties_of_karnataka.kadambas_of_banavasi | Kadambas of Banavasi
      L4: history.history_of_karnataka.ancient_dynasties_of_karnataka.western_gangas_of_talakad | Western Gangas of Talakad
      L4: history.history_of_karnataka.ancient_dynasties_of_karnataka.chalukyas_of_badami_early_western_chalukyas | Chalukyas of Badami / Early Western Chalukyas
      L4: history.history_of_karnataka.ancient_dynasties_of_karnataka.rashtrakutas_of_manyakheta | Rashtrakutas of Manyakheta
    L3: history.history_of_karnataka.medieval_dynasties_of_karnataka | Medieval Dynasties of Karnataka
      L4: history.history_of_karnataka.medieval_dynasties_of_karnataka.western_chalukyas_of_kalyana_later_chalukyas | Western Chalukyas of Kalyana / Later Chalukyas
      L4: history.history_of_karnataka.medieval_dynasties_of_karnataka.kalachuris_of_kalyana_seunas | Kalachuris of Kalyana & Seunas
      L4: history.history_of_karnataka.medieval_dynasties_of_karnataka.hoysalas_of_dvarasamudra_halebidu | Hoysalas of Dvarasamudra / Halebidu
    L3: history.history_of_karnataka.vijayanagara_empire_nayaka_kingdoms | Vijayanagara Empire & Nayaka Kingdoms
      L4: history.history_of_karnataka.vijayanagara_empire_nayaka_kingdoms.vijayanagara_empire | Vijayanagara Empire
      L4: history.history_of_karnataka.vijayanagara_empire_nayaka_kingdoms.post-vijayanagara_nayaka_kingdoms | Post-Vijayanagara Nayaka Kingdoms
    L3: history.history_of_karnataka.bahmanis_deccan_sultanates_in_karnataka | Bahmanis & Deccan Sultanates in Karnataka
      L4: history.history_of_karnataka.bahmanis_deccan_sultanates_in_karnataka.bahmani_sultanate | Bahmani Sultanate
